,Date,Reach,Amount of Reach,Impressions,Amount of Impressions,Day,Day of the Week,Week,Month,Year
233,2020-11-27,Daily Organic Reach,336,Daily Paid Impressions,8853,27,Friday,48,November,2020
234,2020-11-27,Daily Paid Reach,8853,Daily Organic impressions,530,27,Friday,48,November,2020
235,2020-11-27,Daily Paid Reach,8853,Daily Paid Impressions,8853,27,Friday,48,November,2020
236,2020-11-28,Daily Organic Reach,153,Daily Organic impressions,228,28,Saturday,48,November,2020
237,2020-11-28,Daily Organic Reach,153,Daily Paid Impressions,8840,28,Saturday,48,November,2020
238,2020-11-28,Daily Paid Reach,8552,Daily Organic impressions,228,28,Saturday,48,November,2020
239,2020-11-28,Daily Paid Reach,8552,Daily Paid Impressions,8840,28,Saturday,48,November,2020
240,2020-11-29,Daily Organic Reach,426,Daily Organic impressions,795,29,Sunday,48,November,2020
241,2020-11-29,Daily Organic Reach,426,Daily Paid Impressions,10472,29,Sunday,48,November,2020
242,2020-11-29,Daily Paid Reach,9858,Daily Organic impressions,795,29,Sunday,48,November,2020
243,2020-11-29,Daily Paid Reach,9858,Daily Paid Impressions,10472,29,Sunday,48,November,2020
244,2020-11-30,Daily Organic Reach,480,Daily Organic impressions,760,30,Monday,49,November,2020
245,2020-11-30,Daily Organic Reach,480,Daily Paid Impressions,478,30,Monday,49,November,2020
246,2020-11-30,Daily Paid Reach,474,Daily Organic impressions,760,30,Monday,49,November,2020
247,2020-11-30,Daily Paid Reach,474,Daily Paid Impressions,478,30,Monday,49,November,2020
248,2020-12-01,Daily Organic Reach,348,Daily Organic impressions,619,1,Tuesday,49,December,2020
249,2020-12-01,Daily Organic Reach,348,Daily Paid Impressions,2761,1,Tuesday,49,December,2020
250,2020-12-01,Daily Paid Reach,1862,Daily Organic impressions,619,1,Tuesday,49,December,2020
251,2020-12-01,Daily Paid Reach,1862,Daily Paid Impressions,2761,1,Tuesday,49,December,2020
252,2020-12-02,Daily Organic Reach,415,Daily Organic impressions,807,2,Wednesday,49,December,2020
253,2020-12-02,Daily Organic Reach,415,Daily Paid Impressions,2922,2,Wednesday,49,December,2020
254,2020-12-02,Daily Paid Reach,2055,Daily Organic impressions,807,2,Wednesday,49,December,2020
255,2020-12-02,Daily Paid Reach,2055,Daily Paid Impressions,2922,2,Wednesday,49,December,2020
256,2020-12-03,Daily Organic Reach,320,Daily Organic impressions,562,3,Thursday,49,December,2020
257,2020-12-03,Daily Organic Reach,320,Daily Paid Impressions,2262,3,Thursday,49,December,2020
258,2020-12-03,Daily Paid Reach,1718,Daily Organic impressions,562,3,Thursday,49,December,2020
259,2020-12-03,Daily Paid Reach,1718,Daily Paid Impressions,2262,3,Thursday,49,December,2020
260,2020-12-04,Daily Organic Reach,212,Daily Organic impressions,287,4,Friday,49,December,2020
261,2020-12-04,Daily Organic Reach,212,Daily Paid Impressions,1993,4,Friday,49,December,2020
262,2020-12-04,Daily Paid Reach,1503,Daily Organic impressions,287,4,Friday,49,December,2020
263,2020-12-04,Daily Paid Reach,1503,Daily Paid Impressions,1993,4,Friday,49,December,2020
264,2020-12-05,Daily Organic Reach,223,Daily Organic impressions,432,5,Saturday,49,December,2020
265,2020-12-05,Daily Organic Reach,223,Daily Paid Impressions,1824,5,Saturday,49,December,2020
266,2020-12-05,Daily Paid Reach,1442,Daily Organic impressions,432,5,Saturday,49,December,2020
267,2020-12-05,Daily Paid Reach,1442,Daily Paid Impressions,1824,5,Saturday,49,December,2020
268,2020-12-06,Daily Organic Reach,256,Daily Organic impressions,409,6,Sunday,49,December,2020
269,2020-12-06,Daily Organic Reach,256,Daily Paid Impressions,1837,6,Sunday,49,December,2020
270,2020-12-06,Daily Paid Reach,1412,Daily Organic impressions,409,6,Sunday,49,December,2020
271,2020-12-06,Daily Paid Reach,1412,Daily Paid Impressions,1837,6,Sunday,49,December,2020
272,2020-12-07,Daily Organic Reach,328,Daily Organic impressions,607,7,Monday,50,December,2020
273,2020-12-07,Daily Organic Reach,328,Daily Paid Impressions,1820,7,Monday,50,December,2020
274,2020-12-07,Daily Paid Reach,1378,Daily Organic impressions,607,7,Monday,50,December,2020
275,2020-12-07,Daily Paid Reach,1378,Daily Paid Impressions,1820,7,Monday,50,December,2020
276,2020-12-08,Daily Organic Reach,782,Daily Organic impressions,1398,8,Tuesday,50,December,2020
277,2020-12-08,Daily Organic Reach,782,Daily Paid Impressions,1739,8,Tuesday,50,December,2020
278,2020-12-08,Daily Paid Reach,1326,Daily Organic impressions,1398,8,Tuesday,50,December,2020
279,2020-12-08,Daily Paid Reach,1326,Daily Paid Impressions,1739,8,Tuesday,50,December,2020
280,2020-12-09,Daily Organic Reach,428,Daily Organic impressions,599,9,Wednesday,50,December,2020
281,2020-12-09,Daily Organic Reach,428,Daily Paid Impressions,0,9,Wednesday,50,December,2020
282,2020-12-09,Daily Paid Reach,0,Daily Organic impressions,599,9,Wednesday,50,December,2020
283,2020-12-09,Daily Paid Reach,0,Daily Paid Impressions,0,9,Wednesday,50,December,2020
284,2020-12-10,Daily Organic Reach,469,Daily Organic impressions,855,10,Thursday,50,December,2020
285,2020-12-10,Daily Organic Reach,469,Daily Paid Impressions,0,10,Thursday,50,December,2020
286,2020-12-10,Daily Paid Reach,0,Daily Organic impressions,855,10,Thursday,50,December,2020
287,2020-12-10,Daily Paid Reach,0,Daily Paid Impressions,0,10,Thursday,50,December,2020
288,2020-12-11,Daily Organic Reach,328,Daily Organic impressions,463,11,Friday,50,December,2020
289,2020-12-11,Daily Organic Reach,328,Daily Paid Impressions,0,11,Friday,50,December,2020
290,2020-12-11,Daily Paid Reach,0,Daily Organic impressions,463,11,Friday,50,December,2020
291,2020-12-11,Daily Paid Reach,0,Daily Paid Impressions,0,11,Friday,50,December,2020
292,2020-12-12,Daily Organic Reach,143,Daily Organic impressions,233,12,Saturday,50,December,2020
293,2020-12-12,Daily Organic Reach,143,Daily Paid Impressions,0,12,Saturday,50,December,2020
294,2020-12-12,Daily Paid Reach,0,Daily Organic impressions,233,12,Saturday,50,December,2020
295,2020-12-12,Daily Paid Reach,0,Daily Paid Impressions,0,12,Saturday,50,December,2020
296,2020-12-13,Daily Organic Reach,80,Daily Organic impressions,121,13,Sunday,50,December,2020
297,2020-12-13,Daily Organic Reach,80,Daily Paid Impressions,0,13,Sunday,50,December,2020
298,2020-12-13,Daily Paid Reach,0,Daily Organic impressions,121,13,Sunday,50,December,2020
299,2020-12-13,Daily Paid Reach,0,Daily Paid Impressions,0,13,Sunday,50,December,2020
300,2020-12-14,Daily Organic Reach,258,Daily Organic impressions,350,14,Monday,51,December,2020
301,2020-12-14,Daily Organic Reach,258,Daily Paid Impressions,0,14,Monday,51,December,2020
302,2020-12-14,Daily Paid Reach,0,Daily Organic impressions,350,14,Monday,51,December,2020
303,2020-12-14,Daily Paid Reach,0,Daily Paid Impressions,0,14,Monday,51,December,2020
304,2020-12-15,Daily Organic Reach,287,Daily Organic impressions,333,15,Tuesday,51,December,2020
305,2020-12-15,Daily Organic Reach,287,Daily Paid Impressions,0,15,Tuesday,51,December,2020
306,2020-12-15,Daily Paid Reach,0,Daily Organic impressions,333,15,Tuesday,51,December,2020
307,2020-12-15,Daily Paid Reach,0,Daily Paid Impressions,0,15,Tuesday,51,December,2020
308,2020-12-16,Daily Organic Reach,65,Daily Organic impressions,181,16,Wednesday,51,December,2020
309,2020-12-16,Daily Organic Reach,65,Daily Paid Impressions,0,16,Wednesday,51,December,2020
310,2020-12-16,Daily Paid Reach,0,Daily Organic impressions,181,16,Wednesday,51,December,2020
311,2020-12-16,Daily Paid Reach,0,Daily Paid Impressions,0,16,Wednesday,51,December,2020
312,2020-12-17,Daily Organic Reach,39,Daily Organic impressions,93,17,Thursday,51,December,2020
313,2020-12-17,Daily Organic Reach,39,Daily Paid Impressions,0,17,Thursday,51,December,2020
314,2020-12-17,Daily Paid Reach,0,Daily Organic impressions,93,17,Thursday,51,December,2020
315,2020-12-17,Daily Paid Reach,0,Daily Paid Impressions,0,17,Thursday,51,December,2020
316,2020-12-18,Daily Organic Reach,225,Daily Organic impressions,317,18,Friday,51,December,2020
317,2020-12-18,Daily Organic Reach,225,Daily Paid Impressions,0,18,Friday,51,December,2020
318,2020-12-18,Daily Paid Reach,0,Daily Organic impressions,317,18,Friday,51,December,2020
319,2020-12-18,Daily Paid Reach,0,Daily Paid Impressions,0,18,Friday,51,December,2020
320,2020-12-19,Daily Organic Reach,70,Daily Organic impressions,117,19,Saturday,51,December,2020
321,2020-12-19,Daily Organic Reach,70,Daily Paid Impressions,0,19,Saturday,51,December,2020
322,2020-12-19,Daily Paid Reach,0,Daily Organic impressions,117,19,Saturday,51,December,2020
323,2020-12-19,Daily Paid Reach,0,Daily Paid Impressions,0,19,Saturday,51,December,2020
324,2020-12-20,Daily Organic Reach,30,Daily Organic impressions,82,20,Sunday,51,December,2020
325,2020-12-20,Daily Organic Reach,30,Daily Paid Impressions,0,20,Sunday,51,December,2020
326,2020-12-20,Daily Paid Reach,0,Daily Organic impressions,82,20,Sunday,51,December,2020
327,2020-12-20,Daily Paid Reach,0,Daily Paid Impressions,0,20,Sunday,51,December,2020
328,2020-12-21,Daily Organic Reach,312,Daily Organic impressions,325,21,Monday,52,December,2020
329,2020-12-21,Daily Organic Reach,312,Daily Paid Impressions,0,21,Monday,52,December,2020
330,2020-12-21,Daily Paid Reach,0,Daily Organic impressions,325,21,Monday,52,December,2020
331,2020-12-21,Daily Paid Reach,0,Daily Paid Impressions,0,21,Monday,52,December,2020
332,2020-12-22,Daily Organic Reach,57,Daily Organic impressions,63,22,Tuesday,52,December,2020
333,2020-12-22,Daily Organic Reach,57,Daily Paid Impressions,0,22,Tuesday,52,December,2020
334,2020-12-22,Daily Paid Reach,0,Daily Organic impressions,63,22,Tuesday,52,December,2020
335,2020-12-22,Daily Paid Reach,0,Daily Paid Impressions,0,22,Tuesday,52,December,2020
336,2020-12-23,Daily Organic Reach,39,Daily Organic impressions,56,23,Wednesday,52,December,2020
337,2020-12-23,Daily Organic Reach,39,Daily Paid Impressions,0,23,Wednesday,52,December,2020
338,2020-12-23,Daily Paid Reach,0,Daily Organic impressions,56,23,Wednesday,52,December,2020
339,2020-12-23,Daily Paid Reach,0,Daily Paid Impressions,0,23,Wednesday,52,December,2020
340,2020-12-24,Daily Organic Reach,26,Daily Organic impressions,49,24,Thursday,52,December,2020
341,2020-12-24,Daily Organic Reach,26,Daily Paid Impressions,0,24,Thursday,52,December,2020
342,2020-12-24,Daily Paid Reach,0,Daily Organic impressions,49,24,Thursday,52,December,2020
343,2020-12-24,Daily Paid Reach,0,Daily Paid Impressions,0,24,Thursday,52,December,2020
344,2020-12-25,Daily Organic Reach,229,Daily Organic impressions,251,25,Friday,52,December,2020
345,2020-12-25,Daily Organic Reach,229,Daily Paid Impressions,0,25,Friday,52,December,2020
346,2020-12-25,Daily Paid Reach,0,Daily Organic impressions,251,25,Friday,52,December,2020
347,2020-12-25,Daily Paid Reach,0,Daily Paid Impressions,0,25,Friday,52,December,2020
348,2020-12-26,Daily Organic Reach,68,Daily Organic impressions,99,26,Saturday,52,December,2020
349,2020-12-26,Daily Organic Reach,68,Daily Paid Impressions,0,26,Saturday,52,December,2020
350,2020-12-26,Daily Paid Reach,0,Daily Organic impressions,99,26,Saturday,52,December,2020
351,2020-12-26,Daily Paid Reach,0,Daily Paid Impressions,0,26,Saturday,52,December,2020
352,2020-12-27,Daily Organic Reach,52,Daily Organic impressions,110,27,Sunday,52,December,2020
353,2020-12-27,Daily Organic Reach,52,Daily Paid Impressions,0,27,Sunday,52,December,2020
354,2020-12-27,Daily Paid Reach,0,Daily Organic impressions,110,27,Sunday,52,December,2020
355,2020-12-27,Daily Paid Reach,0,Daily Paid Impressions,0,27,Sunday,52,December,2020
356,2020-12-28,Daily Organic Reach,26,Daily Organic impressions,28,28,Monday,53,December,2020
357,2020-12-28,Daily Organic Reach,26,Daily Paid Impressions,0,28,Monday,53,December,2020
358,2020-12-28,Daily Paid Reach,0,Daily Organic impressions,28,28,Monday,53,December,2020
359,2020-12-28,Daily Paid Reach,0,Daily Paid Impressions,0,28,Monday,53,December,2020
360,2020-12-29,Daily Organic Reach,58,Daily Organic impressions,91,29,Tuesday,53,December,2020
361,2020-12-29,Daily Organic Reach,58,Daily Paid Impressions,0,29,Tuesday,53,December,2020
362,2020-12-29,Daily Paid Reach,0,Daily Organic impressions,91,29,Tuesday,53,December,2020
363,2020-12-29,Daily Paid Reach,0,Daily Paid Impressions,0,29,Tuesday,53,December,2020
364,2020-12-30,Daily Organic Reach,24,Daily Organic impressions,32,30,Wednesday,53,December,2020
365,2020-12-30,Daily Organic Reach,24,Daily Paid Impressions,0,30,Wednesday,53,December,2020
366,2020-12-30,Daily Paid Reach,0,Daily Organic impressions,32,30,Wednesday,53,December,2020
367,2020-12-30,Daily Paid Reach,0,Daily Paid Impressions,0,30,Wednesday,53,December,2020
368,2020-12-31,Daily Organic Reach,18,Daily Organic impressions,23,31,Thursday,53,December,2020
369,2020-12-31,Daily Organic Reach,18,Daily Paid Impressions,0,31,Thursday,53,December,2020
370,2020-12-31,Daily Paid Reach,0,Daily Organic impressions,23,31,Thursday,53,December,2020
371,2020-12-31,Daily Paid Reach,0,Daily Paid Impressions,0,31,Thursday,53,December,2020
372,2021-01-01,Daily Organic Reach,26,Daily Organic impressions,29,1,Friday,53,January,2021
373,2021-01-01,Daily Organic Reach,26,Daily Paid Impressions,0,1,Friday,53,January,2021
374,2021-01-01,Daily Paid Reach,0,Daily Organic impressions,29,1,Friday,53,January,2021
375,2021-01-01,Daily Paid Reach,0,Daily Paid Impressions,0,1,Friday,53,January,2021
376,2021-01-02,Daily Organic Reach,29,Daily Organic impressions,44,2,Saturday,53,January,2021
377,2021-01-02,Daily Organic Reach,29,Daily Paid Impressions,0,2,Saturday,53,January,2021
378,2021-01-02,Daily Paid Reach,0,Daily Organic impressions,44,2,Saturday,53,January,2021
379,2021-01-02,Daily Paid Reach,0,Daily Paid Impressions,0,2,Saturday,53,January,2021
380,2021-01-03,Daily Organic Reach,315,Daily Organic impressions,517,3,Sunday,53,January,2021
381,2021-01-03,Daily Organic Reach,315,Daily Paid Impressions,0,3,Sunday,53,January,2021
382,2021-01-03,Daily Paid Reach,0,Daily Organic impressions,517,3,Sunday,53,January,2021
383,2021-01-03,Daily Paid Reach,0,Daily Paid Impressions,0,3,Sunday,53,January,2021
384,2021-01-04,Daily Organic Reach,93,Daily Organic impressions,164,4,Monday,1,January,2021
385,2021-01-04,Daily Organic Reach,93,Daily Paid Impressions,0,4,Monday,1,January,2021
386,2021-01-04,Daily Paid Reach,0,Daily Organic impressions,164,4,Monday,1,January,2021
387,2021-01-04,Daily Paid Reach,0,Daily Paid Impressions,0,4,Monday,1,January,2021
388,2021-01-05,Daily Organic Reach,210,Daily Organic impressions,229,5,Tuesday,1,January,2021
389,2021-01-05,Daily Organic Reach,210,Daily Paid Impressions,0,5,Tuesday,1,January,2021
390,2021-01-05,Daily Paid Reach,0,Daily Organic impressions,229,5,Tuesday,1,January,2021
391,2021-01-05,Daily Paid Reach,0,Daily Paid Impressions,0,5,Tuesday,1,January,2021
392,2021-01-06,Daily Organic Reach,68,Daily Organic impressions,201,6,Wednesday,1,January,2021
393,2021-01-06,Daily Organic Reach,68,Daily Paid Impressions,0,6,Wednesday,1,January,2021
394,2021-01-06,Daily Paid Reach,0,Daily Organic impressions,201,6,Wednesday,1,January,2021
395,2021-01-06,Daily Paid Reach,0,Daily Paid Impressions,0,6,Wednesday,1,January,2021
396,2021-01-07,Daily Organic Reach,36,Daily Organic impressions,50,7,Thursday,1,January,2021
397,2021-01-07,Daily Organic Reach,36,Daily Paid Impressions,0,7,Thursday,1,January,2021
398,2021-01-07,Daily Paid Reach,0,Daily Organic impressions,50,7,Thursday,1,January,2021
399,2021-01-07,Daily Paid Reach,0,Daily Paid Impressions,0,7,Thursday,1,January,2021
400,2021-01-08,Daily Organic Reach,343,Daily Organic impressions,380,8,Friday,1,January,2021
401,2021-01-08,Daily Organic Reach,343,Daily Paid Impressions,0,8,Friday,1,January,2021
402,2021-01-08,Daily Paid Reach,0,Daily Organic impressions,380,8,Friday,1,January,2021
403,2021-01-08,Daily Paid Reach,0,Daily Paid Impressions,0,8,Friday,1,January,2021
404,2021-01-09,Daily Organic Reach,84,Daily Organic impressions,93,9,Saturday,1,January,2021
405,2021-01-09,Daily Organic Reach,84,Daily Paid Impressions,0,9,Saturday,1,January,2021
406,2021-01-09,Daily Paid Reach,0,Daily Organic impressions,93,9,Saturday,1,January,2021
407,2021-01-09,Daily Paid Reach,0,Daily Paid Impressions,0,9,Saturday,1,January,2021
408,2021-01-10,Daily Organic Reach,54,Daily Organic impressions,93,10,Sunday,1,January,2021
409,2021-01-10,Daily Organic Reach,54,Daily Paid Impressions,0,10,Sunday,1,January,2021
410,2021-01-10,Daily Paid Reach,0,Daily Organic impressions,93,10,Sunday,1,January,2021
411,2021-01-10,Daily Paid Reach,0,Daily Paid Impressions,0,10,Sunday,1,January,2021
412,2021-01-11,Daily Organic Reach,91,Daily Organic impressions,162,11,Monday,2,January,2021
413,2021-01-11,Daily Organic Reach,91,Daily Paid Impressions,0,11,Monday,2,January,2021
414,2021-01-11,Daily Paid Reach,0,Daily Organic impressions,162,11,Monday,2,January,2021
415,2021-01-11,Daily Paid Reach,0,Daily Paid Impressions,0,11,Monday,2,January,2021
416,2021-01-12,Daily Organic Reach,99,Daily Organic impressions,182,12,Tuesday,2,January,2021
417,2021-01-12,Daily Organic Reach,99,Daily Paid Impressions,0,12,Tuesday,2,January,2021
418,2021-01-12,Daily Paid Reach,0,Daily Organic impressions,182,12,Tuesday,2,January,2021
419,2021-01-12,Daily Paid Reach,0,Daily Paid Impressions,0,12,Tuesday,2,January,2021
420,2021-01-13,Daily Organic Reach,557,Daily Organic impressions,965,13,Wednesday,2,January,2021
421,2021-01-13,Daily Organic Reach,557,Daily Paid Impressions,0,13,Wednesday,2,January,2021
422,2021-01-13,Daily Paid Reach,0,Daily Organic impressions,965,13,Wednesday,2,January,2021
423,2021-01-13,Daily Paid Reach,0,Daily Paid Impressions,0,13,Wednesday,2,January,2021
424,2021-01-14,Daily Organic Reach,217,Daily Organic impressions,419,14,Thursday,2,January,2021
425,2021-01-14,Daily Organic Reach,217,Daily Paid Impressions,0,14,Thursday,2,January,2021
426,2021-01-14,Daily Paid Reach,0,Daily Organic impressions,419,14,Thursday,2,January,2021
427,2021-01-14,Daily Paid Reach,0,Daily Paid Impressions,0,14,Thursday,2,January,2021
428,2021-01-15,Daily Organic Reach,341,Daily Organic impressions,403,15,Friday,2,January,2021
429,2021-01-15,Daily Organic Reach,341,Daily Paid Impressions,0,15,Friday,2,January,2021
430,2021-01-15,Daily Paid Reach,0,Daily Organic impressions,403,15,Friday,2,January,2021
431,2021-01-15,Daily Paid Reach,0,Daily Paid Impressions,0,15,Friday,2,January,2021
432,2021-01-16,Daily Organic Reach,118,Daily Organic impressions,185,16,Saturday,2,January,2021
433,2021-01-16,Daily Organic Reach,118,Daily Paid Impressions,0,16,Saturday,2,January,2021
434,2021-01-16,Daily Paid Reach,0,Daily Organic impressions,185,16,Saturday,2,January,2021
435,2021-01-16,Daily Paid Reach,0,Daily Paid Impressions,0,16,Saturday,2,January,2021
436,2021-01-17,Daily Organic Reach,80,Daily Organic impressions,94,17,Sunday,2,January,2021
437,2021-01-17,Daily Organic Reach,80,Daily Paid Impressions,0,17,Sunday,2,January,2021
438,2021-01-17,Daily Paid Reach,0,Daily Organic impressions,94,17,Sunday,2,January,2021
439,2021-01-17,Daily Paid Reach,0,Daily Paid Impressions,0,17,Sunday,2,January,2021
440,2021-01-18,Daily Organic Reach,317,Daily Organic impressions,434,18,Monday,3,January,2021
441,2021-01-18,Daily Organic Reach,317,Daily Paid Impressions,0,18,Monday,3,January,2021
442,2021-01-18,Daily Paid Reach,0,Daily Organic impressions,434,18,Monday,3,January,2021
443,2021-01-18,Daily Paid Reach,0,Daily Paid Impressions,0,18,Monday,3,January,2021
444,2021-01-19,Daily Organic Reach,308,Daily Organic impressions,331,19,Tuesday,3,January,2021
445,2021-01-19,Daily Organic Reach,308,Daily Paid Impressions,0,19,Tuesday,3,January,2021
446,2021-01-19,Daily Paid Reach,0,Daily Organic impressions,331,19,Tuesday,3,January,2021
447,2021-01-19,Daily Paid Reach,0,Daily Paid Impressions,0,19,Tuesday,3,January,2021
448,2021-01-20,Daily Organic Reach,252,Daily Organic impressions,332,20,Wednesday,3,January,2021
449,2021-01-20,Daily Organic Reach,252,Daily Paid Impressions,0,20,Wednesday,3,January,2021
450,2021-01-20,Daily Paid Reach,0,Daily Organic impressions,332,20,Wednesday,3,January,2021
451,2021-01-20,Daily Paid Reach,0,Daily Paid Impressions,0,20,Wednesday,3,January,2021
452,2021-01-21,Daily Organic Reach,122,Daily Organic impressions,232,21,Thursday,3,January,2021
453,2021-01-21,Daily Organic Reach,122,Daily Paid Impressions,0,21,Thursday,3,January,2021
454,2021-01-21,Daily Paid Reach,0,Daily Organic impressions,232,21,Thursday,3,January,2021
455,2021-01-21,Daily Paid Reach,0,Daily Paid Impressions,0,21,Thursday,3,January,2021
456,2021-01-22,Daily Organic Reach,434,Daily Organic impressions,522,22,Friday,3,January,2021
457,2021-01-22,Daily Organic Reach,434,Daily Paid Impressions,0,22,Friday,3,January,2021
458,2021-01-22,Daily Paid Reach,0,Daily Organic impressions,522,22,Friday,3,January,2021
459,2021-01-22,Daily Paid Reach,0,Daily Paid Impressions,0,22,Friday,3,January,2021
460,2021-01-23,Daily Organic Reach,113,Daily Organic impressions,155,23,Saturday,3,January,2021
461,2021-01-23,Daily Organic Reach,113,Daily Paid Impressions,0,23,Saturday,3,January,2021
462,2021-01-23,Daily Paid Reach,0,Daily Organic impressions,155,23,Saturday,3,January,2021
463,2021-01-23,Daily Paid Reach,0,Daily Paid Impressions,0,23,Saturday,3,January,2021
464,2021-01-24,Daily Organic Reach,67,Daily Organic impressions,105,24,Sunday,3,January,2021
465,2021-01-24,Daily Organic Reach,67,Daily Paid Impressions,0,24,Sunday,3,January,2021
466,2021-01-24,Daily Paid Reach,0,Daily Organic impressions,105,24,Sunday,3,January,2021
467,2021-01-24,Daily Paid Reach,0,Daily Paid Impressions,0,24,Sunday,3,January,2021
468,2021-01-25,Daily Organic Reach,490,Daily Organic impressions,650,25,Monday,4,January,2021
469,2021-01-25,Daily Organic Reach,490,Daily Paid Impressions,0,25,Monday,4,January,2021
470,2021-01-25,Daily Paid Reach,0,Daily Organic impressions,650,25,Monday,4,January,2021
471,2021-01-25,Daily Paid Reach,0,Daily Paid Impressions,0,25,Monday,4,January,2021
472,2021-01-26,Daily Organic Reach,571,Daily Organic impressions,843,26,Tuesday,4,January,2021
473,2021-01-26,Daily Organic Reach,571,Daily Paid Impressions,0,26,Tuesday,4,January,2021
