"Identifiant de la publication","Lien permanent","Message de publication",Type,Pays,Langues,Publié,"Ciblage d’audience","Lifetime Post Total Reach","Lifetime Post organic reach","Lifetime Post Paid Reach","Lifetime Post Total Impressions","Lifetime Post Organic Impressions","Lifetime Post Paid Impressions","Lifetime Engaged Users","Lifetime Matched Audience Targeting Consumers on Post","Lifetime Matched Audience Targeting Consumptions on Post","Lifetime Negative Feedback from Users","Lifetime Negative Feedback","Lifetime Post Impressions by people who have liked your Page","Lifetime Post reach by people who like your Page","Lifetime Post Paid Impressions by people who have liked your Page","Lifetime Paid reach of a post by people who like your Page","Lifetime People who have liked your Page and engaged with your post","Lifetime Organic views to 95%","Lifetime Organic views to 95%","Lifetime Paid views to 95%","Lifetime Paid views to 95%","Lifetime Organic Video Views","Lifetime Organic Video Views","Lifetime Paid Video Views","Lifetime Paid Video Views","Lifetime Average time video viewed","Lifetime Video length","Lifetime Talking About This (Post) by action type - like","Lifetime Talking About This (Post) by action type - share","Lifetime Talking About This (Post) by action type - comment","Lifetime Post Stories by action type - like","Lifetime Post Stories by action type - share","Lifetime Post Stories by action type - comment","Lifetime Post Audience Targeting Unique Consumptions by Type - photo view","Lifetime Post Audience Targeting Unique Consumptions by Type - other clicks","Lifetime Post Audience Targeting Unique Consumptions by Type - link clicks","Lifetime Post Audience Targeting Unique Consumptions by Type - video play","Lifetime Matched Audience Targeting Consumptions by Type - photo view","Lifetime Matched Audience Targeting Consumptions by Type - other clicks","Lifetime Matched Audience Targeting Consumptions by Type - link clicks","Lifetime Matched Audience Targeting Consumptions by Type - video play","Lifetime Negative Feedback from Users by Type - hide_clicks","Lifetime Negative Feedback from Users by Type - hide_all_clicks","Lifetime Negative Feedback by Type - hide_clicks","Lifetime Negative Feedback by Type - hide_all_clicks"
447103548968697_1338786963133680,https://www.facebook.com/refyld/posts/1338786963133680,"Nous avons constaté que la crise a renforcé le besoin de solidarité et a fait naître une immense envie d’agir au service du bien commun. De ce potentiel immense d’engagement est né le projet #Refyld. Refyld on l'a imaginé pendant le 1er confinement, alors on l'a voulu solidaire, innovant et accessible. ⁠
⁠
Et aujourd'hui, en lançant notre campagne de crowdfunding pendant ce 2ème confinement (😅), nous avons fait le choix de parier sur notre capacité collective à nous réinventer. ⁠
⁠
Nous sommes convaincus que, tous.tes ensemble nous pouvons faire changer les choses et continuer à imaginer un meilleur futur. ⁠
⁠
Pas vrai ? ⁠🧐
⁠
👉 Rejoignez-nous ici : fr.ulule.com/refyld pour ne pas manquer l'opportunité de changer réellement la consommation💡",Photo,,,"11/07/2020 09:14:51 AM"," ",420,420,0,464,464,0,8,2,2,0,0,325,292,0,0,8,0,0,0,0,0,0,0,0,0,0,5,1,,6,1,,1,,1,,1,,1,,,,,
447103548968697_1337626023249774,https://www.facebook.com/refyld/posts/1337626023249774,"CONCOURS BALT x Refyld — @balt_sneakers, c'est la marque de sneakers engagées qui va enfin vous faire prendre votre pied ! ⁠⠀
⁠⠀
BALT est aussi en campagne de #crowdfunding sur @Ulule et en cette période un peu étrange, nous avons décidé d'unir nos forces et de vous proposer un concours sur notre compte Instagram pour bien terminer l'année. On vous propose donc de gagner : ⁠⠀
 ⁠⠀
→ Une paire de sneakers BALT, ultra-confortables, en matériaux recyclés et fabriquées en Europe.👟⁠⠀
⁠⠀
→ Une adhésion à vie à Refyld pour avoir accès à tous vos produits du quotidien sains, naturels, rechagreables, fabriqués en France et vendus à prix coûtant. 🌱⁠⠀
⁠⠀
Pour participer au concours , RDV sur notre compte Instagram : www.instagram.com/refyld",Photo,,,"11/06/2020 06:04:01 AM"," ",372,372,0,418,418,0,21,11,17,0,0,223,201,0,0,17,0,0,0,0,0,0,0,0,0,0,5,5,,6,5,,7,3,5,,7,5,5,,,,,
447103548968697_1337394356606274,https://www.facebook.com/refyld/posts/1337394356606274,"Chez Refyld, on a pour mission de rendre les produits sains accessibles à tous.tes, alors on a décidé de proposer tous nos produits à prix coûtant. ⁠On vous explique comment : ⁠
⁠
👉 Nous proposons tous nos produits à prix coûtant, grâce à une simple adhésion. ⁠
⁠
🤓 Pour pouvoir vous offrir des prix imbattables, cela passe  par la nécessité de contourner les nombreux intermédiaires de la chaine de distribution. 📦 ⁠
👇⁠
Passer en direct des fabricants nous permet de vous proposer une gamme complète de produits (soin, hygiène, entretien et alimentaire), en assurant la qualité de nos produits au meilleur prix.⁠
⁠
👭👫👭👬 Mais ça passe aussi par, la nécessité d'être nombreux.ses à adhérer à notre #plateforme. Car plus nous serons nombreux.ses, plus nous pourrons vous proposer des prix encore plus attractifs. 💪⁠
⁠
En s'y mettant tous.tes ensemble, on a tout à gagner ! ❤️⁠
⁠
Alors REJOIGNEZ-NOUS DÈS MAINTENANT SUR #ULULE : https://fr.ulule.com/refyld/ 🔥",Photo,,,"11/06/2020 12:23:18 AM"," ",286,286,0,313,313,0,7,3,3,0,0,212,193,0,0,6,0,0,0,0,0,0,0,0,0,0,4,,,4,,,1,2,,,1,2,,,,,,
447103548968697_1336926246653085,https://www.facebook.com/refyld/posts/1336926246653085,"Des produits qui ne nuisent ⁠
ni à votre santé,💛⁠
ni à la planète, 🌱⁠
ni à votre⁠ porte-monnaie. 💰⁠
⁠
RDV sur @Ulule pour nous soutenir 🤩 : fr.ulule.com/refyld/ (lien dans la bio) ⁠
⁠
#refyld #refyldisthenewrecycle #moinsmaismieux #consommationresponsable #laqualitépourtous #crowdfunding #lancement #startup #solidaire #crowdfundingcampaign #ecologique #zerodechet",Photo,,,"11/05/2020 10:55:32 AM"," ",403,403,0,437,437,0,11,9,9,0,0,336,305,0,0,10,0,0,0,0,0,0,0,0,0,0,4,,,4,,,5,1,3,,5,1,3,,,,,
447103548968697_1335799500099093,https://www.facebook.com/refyld/posts/1335799500099093,"Tous nos produits sont pensés pour prendre soin de vous, de la planète... Et de votre porte-monnaie. What else ? 💁‍♂️ 💁‍♀️⁠
⁠
Adhérez sur #Ulule dès maintenant 👉 fr.ulule.com/refyld",Photo,,,"11/04/2020 05:05:31 AM"," ",307,307,0,327,327,0,11,8,10,0,0,206,192,0,0,7,0,0,0,0,0,0,0,0,0,0,4,2,,4,2,,3,4,2,,3,5,2,,,,,
447103548968697_1334815856864124,https://www.facebook.com/refyld/posts/1334815856864124,"LANCEMENT DE NOTRE PROGRAMME DE PARRAINAGE  🎉

👉 On a décidé d’offrir un bon d’achat de 10€ pour chaque personne que vous parrainez.

Vous avez déjà acheté votre adhésion à vie ? Vous pouvez donc parrainer vos proches et les encourager à rejoindre le mouvement et participer à démocratiser la consommation responsable.

Plus vous parrainez, plus vous obtiendrez de bons d’achat à utiliser dès l’ouverture de notre site.😍

Alors concrètement, pour que l’on puisse suivre vos exploits, il suffit de demander aux personnes que vous parrainez de laisser votre nom en commentaire, sur Ulule, une fois leur adhésion achetée ! 🌱",Photo,,,"11/03/2020 01:52:25 AM"," ",157,157,0,163,163,0,2,0,0,0,0,81,76,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,,1,1,,,,,,,,,,,,,
447103548968697_1333888360290207,https://www.facebook.com/refyld/posts/1333888360290207,"Saviez-vous que ce qui nous a poussé à lancer notre projet c'est la réalisation de notre documentaire sur la #surconsommation ? 🎥⁠⠀
⁠⠀
Après ça, on n'a eu qu'une seule envie : entreprendre pour un monde meilleur ! 👊⁠⠀
⁠⠀
On vous a fait une petite rétrospective de notre parcours, parce que pour savoir où l'on va, il faut savoir d'où l'on vient...😉⁠⠀
⁠⠀
#refyld #refyldisthenewrecycle #timeline #consommationresponsable #documentaire #crowdfunding #lancement #solidaire #ecologique ⁠⠀ #motivation #entrepreneurlife #work",Photo,,,"11/02/2020 02:33:25 AM"," ",831,831,0,921,921,0,102,92,125,0,0,493,438,0,0,70,0,0,0,0,0,0,0,0,0,0,26,6,,28,6,,84,22,,,86,39,,,,,,
447103548968697_1333215637024146,https://www.facebook.com/refyld/posts/1333215637024146,"On répond à toutes vos questions 💬",Video,,,"11/01/2020 07:48:56 AM"," ",518,518,0,650,650,0,35,30,36,0,0,397,317,0,0,28,25,26,0,0,117,124,0,0,19670,203069,7,2,,9,2,,,20,1,10,,23,1,12,,,,
447103548968697_1332030037142706,https://www.facebook.com/refyld/posts/1332030037142706,"Avec Refyld, on veut rendre la qualité accessible à tous.tes. 💪⁠
⁠
Imaginez vous rendre au supermarché et y trouver des produits qui ne nuisent ni à votre santé, ni à la planète, ni à votre porte-monnaie.

Concrètement, chaque personne qui adhère pourra accéder à tous nos produits à prix coûtant : soin, hygiène, entretien, alimentaire. 💦🛀🏡🍴 ⁠
⁠
👉 Le prix coûtant, ça veut dire que tous nos produits sont vendus au prix juste, au prix qu’ils coutent vraiment quoi.⁠
👉 Nos produits sont naturels, fabriqués en France, conditionnés dans des contenants en verre et rechargeables à l'infini grâce à notre recharge 100% biodégradable. Pratique.⁠
👉  Et en plus, en ce moment sur @Ulule, on vous propose une offre exceptionnelle : une adhésion à VIE à Refyld. ⁠
⁠
🤩 Rendez-vous dès maintenant sur ulule.com/refyld (lien en bio) pour prendre votre adhésion à vie et faire un maximum d'économies. 🤩⁠
⁠
Un grand MERCI d'avance pour votre soutien. 💛⁠
⁠
#refyld #refyldisthenewrecycle #moinsmaismieux #consommationresponsable #laqualitépourtous #solidarite  #crowdfunding #madeinfrance #lancement #startup  #soutien #solidaire #crowdfundingcampaign #ecologique⁠
Photo : @vicdht.photo",Photo,,,"10/31/2020 03:40:28 AM"," ",350,350,0,391,391,0,9,3,3,0,0,256,233,0,0,8,0,0,0,0,0,0,0,0,0,0,6,1,,6,1,,1,2,,,1,2,,,,,,
447103548968697_1331155327230177,https://www.facebook.com/refyld/posts/1331155327230177,"C'EST INCROYABLE 🚀 MERCI 🚀

Toutes nos adhésions à vie à prix de lancement ont été écoulées en moins de 48H. Merci infiniment. 😍

Pour celles et ceux qui ont manqué notre lancement, pas de panique, nous avons ajouté une nouvelle adhésion à prix réduit... Mais seulement pour les 50 prochaines personnes... #Gogogo ! 

Avec ce reconfinement, on compte doublement sur votre soutien. Vous êtes notre plus belle vitrine. Merci, merci, merci. 💛",Photo,,,"10/30/2020 04:35:49 AM"," ",1205,1205,0,1397,1397,0,192,145,188,1,2,660,564,0,0,117,0,0,0,0,0,0,0,0,0,0,60,4,4,70,4,5,30,123,1,,32,155,1,,1,1,1,1
447103548968697_1330368393975537,https://www.facebook.com/refyld/posts/1330368393975537,"Ce que disent nos premiers adhérants.es... 🤩 ⁠⠀
⁠⠀
Si vous saviez dans quel état d'excitation nous sommes.. C'est la #FOLIE ! Vous savoir derrière nous, ça nous met la tête dans les étoiles. ✨ ⁠⠀
⁠⠀
Votre soutien est important pour nous faire connaître, surtout suite à ce #reconfinement. ⁠⠀
⁠⠀
Vous êtes notre plus belle vitrine. Alors n'hésitez pas à partager le lien de la campagne Ulule : https://fr.ulule.com/refyld/,  à un.e ami.e, à votre entourage, votre communauté... Merci, merci, merci ! 💛

PS : il ne reste plus que quelques adhésion à prix de lancement 😱 #gogogo",Photo,,,"10/29/2020 07:13:21 AM"," ",348,348,0,406,406,0,14,8,8,0,0,211,179,0,0,11,0,0,0,0,0,0,0,0,0,0,8,3,,9,3,,8,,,,8,,,,,,,
447103548968697_1329272850751758,https://www.facebook.com/refyld/posts/1329272850751758,"🎉 NOTRE NOUVELLE OFFRE EST OFFICIELLEMENT EN PRÉ-VENTE ! 🎉

C'est le grand jour, nous lançon enfin notre nouvelle offre sur Ulule. Cela fait pas moins de 6 mois que l'on attend ce jour. Et ce projet, on en rêve depuis le début de l'aventure. Alors autant vous dire que l’excitation et l'émotion sont au rendez-vous… 🤩

On a imaginé une solution responsable et accessible à tous.tes. Parce que chez Refyld, on veut que la qualité soit accessible à tous.tes.

💛  Et on compte sur votre soutien ! 💛

Nous espérons vraiment que #Refyld vous accompagnera tout au long de l’année à travers vos produits du quotidien. Pour nous permettre de faire de ce projet une réalité, foncez et soutenez-nous sur notre campagne de #crowdfunding ! 

Pour les 50 premières nous vous réservons un tarif préférentiel. Alors n'attendez plus ! 🥳

Rendez-vous ici : https://fr.ulule.com/refyld/ 🎉",Link,,,"10/28/2020 04:05:22 AM"," ",2052,2052,0,2524,2524,0,161,131,158,0,0,598,390,0,0,61,0,0,0,0,0,0,0,0,0,0,34,10,4,48,11,4,,63,79,,,71,87,,,,,
447103548968697_1328176330861410,https://www.facebook.com/refyld/posts/1328176330861410,"Merci pour l'accueil que vous réservé à notre grand projet secret. 🥳⁠
⁠
Pour tout savoir en avant-première et profitez de nos prix réduits 🚀 : inscrivez-vous sur notre site refyld.com avant 12H ! ⁠
⁠
Vous ferez ainsi partie des chanceux.ses à découvrir notre projet ce soir à 20h ! 🤪 (*cet emoji c'est clairement notre #mood du moment : excité... Mais qui ne va pas tarder à craquer ha ha).⁠
⁠
Rendez-vous ce soir sinon demain 12h ! ON A BESOIN DE VOUS POUR FAIRE LA DIFFÉRENCE 💪  #MondeMeilleur #ConsommationResponsable #PourTous⁠
⁠
⁠
⁠📷 par @vicdht.photo⁠
⁠
#refyld #refyldisthenewrecycle #lancement #comingsoon #launch #teasing #marquefrancaise #ulule #solution #campagnedecrowdfunding #consommationresponsable ⁠ #startup #crowdfund #innovation",Photo,,,"10/27/2020 12:19:28 AM"," ",700,700,0,767,767,0,44,30,32,0,0,399,341,0,0,34,0,0,0,0,0,0,0,0,0,0,16,4,,20,6,,13,5,14,,13,5,14,,,,,
447103548968697_1327273944284982,https://www.facebook.com/refyld/posts/1327273944284982,"Et tadaaa. Voici un petit aperçu de nos produits. 😍⁠
⁠
Nos étiquettes sont encore en cour de finalisation avec notre super graphiste Marie Codina, et on compte bien les finaliser avec VOUS. 

Mais la base est là : de la simplicité, du minimalisme, bref juste l'essentiel. 😉⁠
⁠
Et surtout, nous pensons m nos produits pour qu'ils s'intègrent au mieux à tous vos intérieurs. Des couleurs sobres, discrètes pour plaire à un maximum d'entre vous. ⁠
⁠
Vous aimez ? Dites-nous en commentaire!!!!! ⁠
⁠
Sinon rendez-vous MERCREDI 12H pour découvrir notre solution qui fera LA différence pour un avenir plus durable.⁠
⁠
#refyld #refyldisthenewrecycle #lancement #comingsoon 
📷  par Vic Dht",Photo,,,"10/26/2020 01:49:49 AM"," ",466,466,0,542,542,0,27,17,24,0,0,262,221,0,0,23,0,0,0,0,0,0,0,0,0,0,16,4,3,19,5,4,6,12,,,6,18,,,,,,
447103548968697_1326642967681413,https://www.facebook.com/refyld/posts/1326642967681413,"📣 J-3 AVANT LE LANCEMENT DE NOTRE CAMPAGNE SUR @ULULE. 📣⁠
⁠
Depuis un mois, on vous parle de nos produits... Mais en réalité, il n'y a pas que ça. Il y a surtout autre chose. Et c'est ça que l'on vous présentera sur ulule dans 3 petits jours. 😱⁠
⁠
Une solution qui répond à un enjeu plus grand que nous. Une solution solidaire pour rendre, enfin, accessible les produits sains et écologiques. ⁠
⁠
Car la différence elle se fera uniquement lorsque nous pourrons TOUTES et TOUS avoir accès à une consommation responsable. 💡⁠
⁠
Vous nous suivez ? 🤩⁠
Rendez-vous dès maintenant sur notre site refyld.com pour découvrir en avant-première notre lancement 🚀 
⁠
⁠
#refyld #refyldisthenewrecycle #lancement #comingsoon #launch #teasing #marquefrancaise #ulule #solution #campagnedecrowdfunding #consommationresponsable ⁠ #startup #crowdfund #innovation",Photo,,,"10/25/2020 08:38:46 AM"," ",406,406,0,444,444,0,10,5,5,1,1,317,280,0,0,9,0,0,0,0,0,0,0,0,0,0,5,1,,5,1,,2,,3,,2,,3,,,1,,1
447103548968697_1325386237807086,https://www.facebook.com/refyld/posts/1325386237807086,"Le moment de la rencontre se rapproche. J-4👀⁠ 
⁠
Des produits ? Oui, bien évidemment. Mais lesquels ? ⁠
Des idées ? Dites-nous en commentaire. ⁠🤗⁠
⁠
#refyld #refyldisthenewrecycle #lancement #comingsoon #launch #teasing #marquefrancaise #consommationresponsable",Video,,,"10/24/2020 02:16:42 AM"," ",337,337,0,523,523,0,15,12,13,0,0,203,135,0,0,8,66,70,0,0,101,111,0,0,4179,5067,3,1,,3,1,,,3,,10,,3,,10,,,,
447103548968697_1324351157910594,https://www.facebook.com/refyld/posts/1324351157910594,"La grande majorité (80%) des plastiques observés dans les océans viennent des continents, l'autre partie, des activités en mer.⁠ 💦⁠
⁠
Bouteilles, sacs plastiques, fibres textiles, microbilles plastiques de produits cosmétiques, morceaux de polystyrène, filets de pêche… ⁠😰 Ce sont des déchets plastiques issus de notre consommation. ⁠
⁠
Alors pour un monde sans déchets, ni plastique, rendez-vous le 28 octobre 💥⁠
⁠
#refyldisthenewrecycle #comingsoon #lancement",Photo,,,"10/23/2020 02:04:30 AM"," ",352,352,0,404,404,0,8,1,1,0,0,251,216,0,0,6,0,0,0,0,0,0,0,0,0,0,6,2,,6,2,,1,,,,1,,,,,,,
447103548968697_1323698937975816,https://www.facebook.com/refyld/posts/1323698937975816,"À vos agendas ! ⁠
⁠
Rendez-vous le 28 octobre pour le grand lancement de notre campagne Ulule 🚀🥳⁠
⁠
Depuis mi-février nous travaillons pour créer un service dont on rêve depuis le début de l'aventure... Et que le confinement n'a fait qu'accélérer. ⁠
⁠
Nous voulions continuer à partager notre vision mais avec une nouvelle offre, encore plus responsable, plus pratique, plus accessible et surtout... Plus solidaire.⁠
⁠
💡 Car, nous en sommes convaincus : LA différence se fera uniquement lorsque nous pourrons TOUTES et TOUS avoir accès à une consommation responsable. 💡⁠
⁠
👉  Inscrivez-vous sur www.refyld.com pour être tenu.e au courant en avant-première de notre solution secrète : car si vous faites partie des premiers.ères à nous soutenir sur #Ulule, vous pourrez profiter de prix très (très) préférentiels... #onditcaonditrien 🤗",Photo,,,"10/22/2020 08:49:30 AM"," ",479,479,0,540,540,0,16,9,10,0,0,266,227,0,0,10,0,0,0,0,0,0,0,0,0,0,7,5,,8,5,,1,6,3,,1,6,3,,,,,
447103548968697_1322619884750388,https://www.facebook.com/refyld/posts/1322619884750388,"💡 REFYLD x WILLA💡

Nous sommes heureux de vous annoncer que Refyld rejoint le programme d'accompagnement WILLA SCALE de WILLA by Paris Pionnières !

Un programme de 12 mois qui va nous permettre de partir à la conquête de notre marché et de nous accompagner dans le développement de notre supermarché nouvelle génération dont on rêve depuis toujours.

Mais on vous donne déjà rendez-vous le 28 octobre pour notre lancement sur Ulule  ! 🤩",Photo,,,"10/21/2020 09:15:19 AM"," ",324,324,0,351,351,0,6,2,2,0,0,193,179,0,0,5,0,0,0,0,0,0,0,0,0,0,4,2,,4,2,,1,1,,,1,1,,,,,,
447103548968697_1322434048102305,https://www.facebook.com/refyld/posts/1322434048102305,"🔥 BIG NEWS!!!!!⁠ 🔥 
⁠
Dans 7 jours, on vous dévoile enfin TOUT. Des jours et des jours de réflexions pour enfin trouver une solution accessible à tous.tes... Alors pour cela, on vous donne RDV le 28 OCTOBRE sur @Ulule. ⁠
⁠
Si ce projet vous parle et que vous souhaitez nous aider : repartagez ce post à vos ami.es, connaissances et à toutes celles et ceux qui on envie d'accéder à des produits de qualité... Sans se ruiner. 😉 ⁠
⁠
Plus nous serons nombreux.ses, plus nous aurons de poids pour changer les choses collectivement.⁠ 💪⁠
⁠
#refyld #refyldisthenewrecycle #lancement #comingsoon #launch #teasing #marquefrancaise #consommationresponsable",Photo,,,"10/21/2020 03:43:43 AM"," ",340,340,0,392,392,0,12,1,1,1,1,193,168,0,0,12,0,0,0,0,0,0,0,0,0,0,12,3,,13,3,,1,,,,1,,,,,1,,1
447103548968697_1320256958320014,https://www.facebook.com/refyld/posts/1320256958320014,"Solide ou liquide ? Chez Refyld, on a opté pour le liquide mais en version 100% rechargeable ! #finilusageunique⁠
⁠
On a voulu réinventer nos produits du quotidien en version liquide, sains et qui n’ont rien à cacher. 🌿 ⁠⠀⁠
⁠
Des compositions naturelles, courtes et certifiées excellentes sur #Yuka : ⁠
👉 Bio 🌱⁠⠀⁠
👉 Sans parfums de synthèses✖️⁠⠀⁠
👉 Sans additifs✖️⁠⠀⁠
👉 Sans sulfates, ni paraben✖️⁠⠀⁠
👉 Vegan ✨⁠⠀⁠
👉 Et avec une très bonne odeur😉⠀⁠
⁠⠀⁠
On a hâte d'être le 28 octobre pour vous en dire plus !⁠
#cenestpascequevouscroyez⁠
⁠
#refyldisthenewrecycle #staytuned #bonnenouvelle #consommationresponsable #sain #lancement #goodfoodgoodmood #maman #miam #nouveaute #consommerautrement",Photo,,,"10/19/2020 01:19:15 AM"," ",434,434,0,483,483,0,11,2,2,1,1,277,244,0,0,10,0,0,0,0,0,0,0,0,0,0,9,3,,9,3,,,2,,,,2,,,1,,1,
447103548968697_1319636551715388,https://www.facebook.com/refyld/posts/1319636551715388,"🤩 J-10 avant notre lancement. 🤩⁠
⁠
Pour ne pas le manquer, inscrivez-vous sur refyld.com (lien dans la bio). ⁠
⁠
Et comme prévu, on vous partage, non pas un, mais 3 #indices pour deviner ce que l'on va vous proposer dès le mercredi 28 octobre...C'est parti : ⁠
⁠
#1 C’est plus que des produits, c’est un véritable mouvement. ⁠
⁠
#2 On aura besoin de vous pour en parler.⁠
⁠
#3 Ce sera accessible à tout le monde, vraiment tout le monde.⁠
⁠
Alors, des idées ? Dites-nous en commentaires 👀⁠
⁠
#refyld #refyldisthenewrecycle #lancement #comingsoon #launch #teasing #marquefrancaise #consommationresponsable",Video,,,"10/18/2020 09:12:22 AM"," ",258,258,0,352,352,0,12,9,9,1,1,143,118,0,0,9,28,29,0,0,69,72,0,0,3578,6034,4,1,,5,1,,,1,3,5,,1,3,5,1,,1,
447103548968697_1317348628610847,https://www.facebook.com/refyld/posts/1317348628610847,"Transparence. Solidarité ⁠&amp; Made in France.⁠
⁠
Chez Refyld, nous sommes des militant.es écolo de la première heure. 👊⁠
On ne vient pas de l'industrie cosmétique. Ni de la grand distrib. ⁠
On n'a pas attendu 15 ans avant de se rendre compte que quelque chose n'allait pas dans notre consommation. ⁠
On n'a pas cherché à lever des fonds en masse pour proposer une solution. ⁠
On a simplement agi. ⁠
Dans notre quotidien. ⁠
Dans la rue, pour manifester. #climatestrike
Avec nos moyens. ⁠
À 23 ans, entre notre master 1 et master 2 (journalisme pour Debora et entrepreneuriat pour Baptiste), nous avons consacré une année à faire des recherches sur notre (sur)consommation. 🔎📖⁠
Et le sujet de notre mémoire de fin d'études était : &quot;Comment l’entrepreneuriat, et de ce fait les entrepreneurs, jouent un rôle déterminant face aux enjeux sociaux et environnementaux de notre société ?&quot; 💡📝⁠
⁠
En fait, depuis toujours, nous voulons agir aujourd'hui pour demain (c'est d'ailleurs pour ça qu'on a intitulé notre premier #documentaire @aujourdhuipourdemainfilm). 🎥⁠
⁠
On dit souvent que c'est la jeune génération qui doit faire changer les choses. Et c'est vrai ! Nous prenons à coeur notre surnom de &quot;#GénérationClimat&quot;, les fameux 15-25 ans qui se mobilisent pour sauver la planète 🌍.
 ⁠
Alors, en toute logique, quand on a pensé #Refyld, pour nous tout devait se faire en France. Des fournitures aux étapes de confection de nos produits, TOUT est fait sur le territoire français. 🇫🇷⁠
⁠
Et puis, au delà de pouvoir tamponner nos produits #madeinfrance, les #crises actuelles appellent à la solidarité, c'est pourquoi en travaillant localement, avec des acteurs français, nous savons exactement quels écosystèmes nous soutenons et encourageons. 💪⁠
⁠
#refyldisthenewrecycle #comingsoon #lancement #launch #teasing #consommationresponsable #nogreenwashing #climatechange  #sustainability #globalwarming #savetheplanet #actonclimate #climatechangeisreal",Photo,,,"10/16/2020 03:55:31 AM"," ",383,383,0,433,433,0,11,6,7,0,0,229,203,0,0,10,0,0,0,0,0,0,0,0,0,0,5,3,,6,3,,2,5,,,2,5,,,,,,
