"Identifiant de la publication","Lien permanent","Message de publication",Type,Pays,Langues,Publié,"Ciblage d’audience","Lifetime Post Total Reach","Lifetime Post organic reach","Lifetime Post Paid Reach","Lifetime Post Total Impressions","Lifetime Post Organic Impressions","Lifetime Post Paid Impressions","Lifetime Engaged Users","Lifetime Matched Audience Targeting Consumers on Post","Lifetime Matched Audience Targeting Consumptions on Post","Lifetime Negative Feedback from Users","Lifetime Negative Feedback","Lifetime Post Impressions by people who have liked your Page","Lifetime Post reach by people who like your Page","Lifetime Post Paid Impressions by people who have liked your Page","Lifetime Paid reach of a post by people who like your Page","Lifetime People who have liked your Page and engaged with your post","Lifetime Organic views to 95%","Lifetime Organic views to 95%","Lifetime Paid views to 95%","Lifetime Paid views to 95%","Lifetime Organic Video Views","Lifetime Organic Video Views","Lifetime Paid Video Views","Lifetime Paid Video Views","Lifetime Average time video viewed","Lifetime Video length","Lifetime Talking About This (Post) by action type - like","Lifetime Talking About This (Post) by action type - share","Lifetime Talking About This (Post) by action type - comment","Lifetime Post Stories by action type - like","Lifetime Post Stories by action type - share","Lifetime Post Stories by action type - comment","Lifetime Post Audience Targeting Unique Consumptions by Type - photo view","Lifetime Post Audience Targeting Unique Consumptions by Type - other clicks","Lifetime Post Audience Targeting Unique Consumptions by Type - link clicks","Lifetime Post Audience Targeting Unique Consumptions by Type - video play","Lifetime Matched Audience Targeting Consumptions by Type - photo view","Lifetime Matched Audience Targeting Consumptions by Type - other clicks","Lifetime Matched Audience Targeting Consumptions by Type - link clicks","Lifetime Matched Audience Targeting Consumptions by Type - video play","Lifetime Negative Feedback from Users by Type - hide_clicks","Lifetime Negative Feedback from Users by Type - hide_all_clicks","Lifetime Negative Feedback by Type - hide_clicks","Lifetime Negative Feedback by Type - hide_all_clicks"
447103548968697_1316720365340340,https://www.facebook.com/refyld/posts/1316720365340340,"Le choix du verre : pour des contenants réutilisables à #vie ⁠et sans risque pour notre #santé 🙌⁠⠀
⁠⠀
Au delà de sa capacité à mieux se recycler que tout autre matériaux — mais #recyclage ne veut pas dire impact neutre sur l'environnement, hein, on vous explique ça dans un de nos post précédent d'ailleurs🤔.⁠⠀
⁠⠀
Nous avons choisi le #verre car sur le long terme, il ne présente aucun risque de dégradation dans les produits et donc aucun risque de contamination. 🚫 Contrairement au #plastique, dont les produits chimiques qui le composent migrent dans les emballages de notre alimentation et nos produits d'hygiène. 😷⁠⠀
⁠⠀
👉 Pourquoi ? Car lors de la fabrication du plastique, de nombreux plastifiants et additifs chimiques, souvent #cancérigènes, sont utilisés afin de donner certaines caractéristiques au produit : couleur, transparence, souplesse ou rigidité, imperméabilité, etc. ⁠⠀
⁠⠀
La majorité d’entre eux ne sont pas fixés solidement entre eux, alors ils se dégradent et contaminent facilement les produits qu'ils emballent : alimentation, produits d'hygiène et de soin... Et donc notre santé et l'environnement. ⁠⠀
⁠⠀
Bien que la toxicité de ces additifs ait été prouvé, les industriels ne sont pas tenus de rendre publique la liste de ces additifs. Parmi les plus connus ayant ces réjouissantes propriétés, on peut citer les phtalates ou le Bisphenol A. 😤⁠⠀
⁠⠀
Alors, nous on a préféré opter pour la solution la moins polluante, aka le verre, &amp; la plus saine pour notre santé et celle la #planète. ⁠⠀
⁠⠀
Si vous êtes de notre avis 👉 RENDEZ-VOUS LE 28 OCTOBRE.",Photo,,,"10/15/2020 11:07:47 AM"," ",439,439,0,480,480,0,14,9,9,0,0,302,268,0,0,11,0,0,0,0,0,0,0,0,0,0,8,2,,8,2,,3,6,,,3,6,,,,,,
447103548968697_1315407248804985,https://www.facebook.com/refyld/posts/1315407248804985,"« Simple », « Essentiel »,« Accessible »... Ce sont les éléments que l'on a partagé à @mariecodina pour pouvoir imaginer notre nouvelle image de marque. 😊 ⁠⠀⁠
⁠
On voulait quelque chose de très minimaliste, non genré  avec un côté « retour à l'essentiel » qui pourrait s'adapter facilement à chacun.e d'entre vous. 🌱⁠⠀⁠
⁠
Un nom qui aspire à la rechargeabilité, (fylde = remplir en danois) et qui respire la simplicité, parce que c’est aussi ce que nous voulons faire avec nos produits ! 💥⁠⠀⁠
⁠⠀⁠
Et vous, ça vous plaît ce nouveau nom et cette nouvelle identité ? 🤔⁠⠀⁠
⁠
PS : rendez-vous sur notre site refyld.com pour inscrire votre adresse mail afin de ne pas louper notre lancement. 🤩⁠
⁠⠀⁠
#refyld #refyldisthenewrecycle #marquefrancaise #france #produitsain #toujoursplusdurable #comingsoon #lancement #launch #staytuned",Photo,,,"10/14/2020 03:19:25 AM"," ",413,413,0,447,447,0,20,12,16,1,1,275,249,0,0,15,0,0,0,0,0,0,0,0,0,0,10,3,2,10,3,2,2,8,3,,2,11,3,,1,,1,
447103548968697_1314586238887086,https://www.facebook.com/refyld/posts/1314586238887086,"Ça fait 3 ans qu’on s'est lancé dans le zéro déchet et pendant tout ce temps, on a essayé pleiiiin de produits (salle de bain, cuisine, ménage...👀🔍💦), mais on a jamais trouvé ceux qui nous correspondaient parfaitement : entre le prix, souvent trop élevé, le confort d'utilisation, le design, le manque d'efficacité... 🙄⁠
⁠
Et puis surtout, depuis plusieurs mois, on s'est aperçu que nous n'étions pas seuls à penser ça, vous êtes nombreux.ses à nous partager des avis similaires. 🙌 ⁠
⁠
La bonne nouvelle c'est qu'on lance (très) bientôt notre propre solution pour des produits sans compromis. 🎊 #rendezvousle28octobre⁠⠀⁠
⁠
PS : sur cette photo se cache un de nos produits favoris. ⁠
Une idée de ce dont il peut bien s’agir ? Qu’est-ce que vous aimeriez y retrouver ? ⁠⠀⁠
⁠⠀⁠
On est curieux de connaître vos idées 🤗⁠⠀⁠
⁠
⁠⠀⁠
#staytuned #bonnenouvelle #produitnaturel #produitsain #lancement #refyldisthenewrecycle #toujoursplusdurable #consommerautrement⁠ #nomoreplastic",Photo,,,"10/13/2020 04:20:57 AM"," ",456,456,0,509,509,0,25,18,20,1,1,326,291,0,0,16,0,0,0,0,0,0,0,0,0,0,10,3,2,10,3,2,5,14,,,6,14,,,1,,1,
447103548968697_1314086015603775,https://www.facebook.com/refyld/posts/1314086015603775,"Lundi 20h00, l’heure du JT ! 🔔 ⁠
⁠
C’est le moment que l’on a choisi (et quel moment 😄) pour vous parler de ce que l’on voulait faire sur ce compte : aka réinventer notre consommation.⁠
⁠
Nous sommes partis d’un simple questionnement : pourquoi devons-nous si souvent choisir entre la qualité d'un produit, ses valeurs et son prix ? ⁠
⁠
&quot;Si un produit est bon, il est trop cher, si il n'est pas assez cher, il n'est pas bon, si un produit est bon &amp; pas cher, alors il est fabriqué (très) loin...&quot; 🤨⁠
⁠
On s'est alors donné une #mission : ne plus jamais faire de compromis. Parce que opter pour des produits naturels, c’est essentiel pour sa santé et celle de la planète. Parce qu’on ne devrait pas choisir entre la qualité et le prix. Parce que ce sont des produits dont on ne peut pas se passer. Parce que des produits sains et naturels sont indispensables à notre bonheur général. 🌈⁠
⁠
On vous partagera ici un peu plus nos #valeurs, ce qui nous anime depuis plus de 3 ans (avec la réalisation de notre #documentaire 🎥,), nos #inspirations et la #mission qu’on s’est donné : mais surtout pour récolter vos #témoignages, vos envies et vos besoins pour vos produits du quotidien. ⁠
⁠
Alors n’hésitez pas : likez, commentez, écrivez-nous, on répond à tout le monde ! 💌⁠
⁠
C’est le moment d'adopter des bons réflexes pour #demain, faisons des produits sains et naturels les stars de nos intérieurs ! 🌱⁠
⁠
Prêt.es pour la Re(fyld)volution ? 😉⁠
Rendez-vous le 28 octobre. ⁠
⁠
#staytuned #bonnenouvelle #produitnaturel #nomoreplastic #toujoursplusdurable #lancement #refyldisthenewrecycle #consommerautrement",Photo,,,"10/12/2020 11:52:05 AM"," ",450,450,0,490,490,0,23,13,14,2,2,356,324,0,0,19,0,0,0,0,0,0,0,0,0,0,12,3,,13,3,,3,10,,,3,11,,,1,1,1,1
447103548968697_1313649832314060,https://www.facebook.com/refyld/posts/1313649832314060,"Un avenir sain n’inclut pas le plastique. Vos produits essentiels non plus. ⁠ ⁠
⁠
Inscrivez-vous sur refyld.com pour recevoir des informations sur le lancement mais aussi pour participer à notre lutte contre la #pollutionplastique.
⁠
🔜⁠ Rendez-vous le mercredi 28 octobre.",Photo,,,"10/12/2020 01:41:54 AM"," ",292,292,0,325,325,0,7,3,3,1,1,254,226,0,0,7,0,0,0,0,0,0,0,0,0,0,6,,,6,,,,1,2,,,1,2,,1,,1,
447103548968697_1311131805899196,https://www.facebook.com/refyld/posts/1311131805899196,"Seulement 25% des emballages plastique sont vraiment recyclés en France. ⁠
⁠
Longtemps le geste de tri a été la première école du #développementdurable. Ce geste a permis à nombre d'entre nous de questionner sa façon de #consommer. Mais aujourd'hui, face à la quantité de #déchets que nous générons, le #recyclage ne nous permet pas de régler la pollution engendrée par la montagne de déchets que nous produisons. ⁠
⁠
Au contraire, il nous détourne de la vraie solution. ⁠
⁠
Et parmi tous les emballages, le #plastique est le plus complexe à valoriser.⁠
⁠
De quoi poser la VRAIE question : comment en finir avec le plastique ?⁠
⁠
👉 RÉPONSE LE 28 OCTOBRE !",Photo,,,"10/09/2020 04:14:16 AM"," ",343,343,0,393,393,0,12,2,2,1,1,285,252,0,0,12,0,0,0,0,0,0,0,0,0,0,11,1,,11,1,,1,1,,,1,1,,,1,,1,
447103548968697_1310265562652487,https://www.facebook.com/refyld/posts/1310265562652487,"Depuis le début de l’aventure, vous avez été très nombreux.ses à passer par notre site helloneo.fr pour adopter un mode de vie plus responsable. ⁠⠀
⁠⠀
Voir un tel engouement depuis moins d'un an nous pousse à faire toujours mieux et à nous engager encore plus pour vous et pour la planète.⁠⠀
⁠⠀
Aujourd’hui, nous sommes prêts à écrire une autre page de cette histoire à vos côtés. Une page encore plus engagée avec plus d'impact, pour construire un meilleur futur. ✊⁠⠀
⁠⠀
Nous travaillons depuis plusieurs mois sur une nouvelle offre de produits du quotidien sans compromis et il est désormais grand temps de la partager avec vous.⁠⠀
⁠⠀
Nous espérons de tout coeur que vous lui ferez un accueil aussi chaleureux qu’au premier.⁠⠀
⁠⠀
Prêt.e pour transformer votre consommation ? 🛒💳⁠⠀
👉 👉 RENDEZ-VOUS LE 28 OCTOBRE. ⁠⠀
⁠⠀
#entreprendrepourchangerlemonde #refyld #comingsoon #launch #sustainablebrand  #cleantoplanet #organicproduct #gogreen #entrepreneuriat #reminder #brand #entreprendre #startup #lancement",Video,,,"10/08/2020 03:21:03 AM"," ",6543,2385,4157,7633,3064,4569,461,434,502,4,4,623,414,0,0,103,105,109,8,8,1006,1153,658,667,6070,56214,59,17,4,76,17,8,,242,3,196,,292,3,207,2,2,2,2
447103548968697_1309490152730028,https://www.facebook.com/refyld/posts/1309490152730028,"Dans 21 jours on lance notre toute nouvelle offre. 🔔 ⁠
⁠
Avec Refyld nous voulons initier un véritable mouvement. Et plus nous serons nombreux.ses, plus nous pourrons entamer une grande transformation collective. ⁠
⁠
Car nous en sommes convaincus : le potentiel de solidarité en chacun.e de nous est infini.⁠
⁠
Alors n’hésitez pas à nous laissez vos adresses emails en cliquant sur le lien dans la bio, comme ça on pourra facilement vous informer du lancement et avancer tou.te.s ensemble. ⁠
⁠
On a hâte de vous en dire plus 🤩🌱⁠
⁠
#refyld #comingsoon #entrepreneuriat #reminder #launch #brand #entreprendre #startup #lancement",Photo,,,"10/07/2020 03:11:34 AM"," ",449,449,0,542,542,0,18,6,10,0,0,362,294,0,0,16,0,0,0,0,0,0,0,0,0,0,14,2,,18,3,,3,5,,,3,7,,,,,,
447103548968697_1308723119473398,https://www.facebook.com/refyld/posts/1308723119473398,"On organise un chouette concours en partenariat avec le très beau et bon Home magazine 😊
RDV sous ce post pour en savoir plus !",Photo,,,"10/06/2020 04:40:22 AM"," ",206,206,0,231,231,0,12,10,13,0,0,159,140,0,0,10,0,0,0,0,0,0,0,0,0,0,4,,2,4,1,2,1,8,1,,1,11,1,,,,,
447103548968697_1307645912914452,https://www.facebook.com/refyld/posts/1307645912914452,"Depuis des années, nous militons et entreprenons pour tenter de construire de nouveaux récits. ⁠⠀
Refyld est l’aboutissement d’un long travail sur la piste d’une consommation meilleure pour soi et pour la planète, où la question du choix entre qualités, valeurs et prix juste, ne se pose plus.⁠⠀
⁠⠀
🔜⁠ Rendez-vous le mercredi 28 octobre, pour tout savoir.⁠⠀
⁠⠀
#refyld #cestquedubonheur #meganouveaute #comingsoon ⁠⠀
Photo by @ryanlowry",Photo,,,"10/05/2020 02:11:20 AM"," ",13802,402,13363,18592,455,18137,204,191,209,1,1,322,268,18,15,15,0,0,0,0,0,0,0,0,0,0,13,3,,14,3,,40,158,,,42,167,,,1,,1,
447103548968697_1304995783179465,https://www.facebook.com/refyld/posts/1304995783179465,"Tout a commencé il y a plus de 3 ans, nous partons rencontrer celles et ceux qui font le changement et questionner notre (sur)consommation pour réaliser Aujourd'hui pour Demain - Le film
⁠
Nous interrogeons notre rapport à l’alimentation, à la mode, aux objets qui nous entourent... En fait, nous tirons le fil qui, depuis quelques années, ne nous a jamais quittés : par où commencer ?⁠
⁠
La suite vous la connaissez. ⁠
⁠
On lance Hello Néo il y a un an &amp; aujourd'hui on passe une nouvelle étape en vous présentant Refyld.⁠
⁠
🔜⁠ Rendez-vous le mercredi 28 octobre, pour tout savoir.⁠
⁠
#refyld #cestquedubonheur #meganouveaute #comingsoon",Photo,,,"10/02/2020 02:04:41 AM"," ",831,831,0,940,940,0,90,49,56,3,3,532,470,0,0,75,0,0,0,0,0,0,0,0,0,0,52,6,1,60,7,1,16,36,,,16,40,,,1,2,1,2
447103548968697_1303581329987577,https://www.facebook.com/refyld/posts/1303581329987577,"Il est temps de vous annoncer une 📣GRANDE NOUVELLE📣
- 𝘙𝘰𝘶𝘭𝘦𝘮𝘦𝘯𝘵 𝘥𝘦 𝘵𝘢𝘮𝘣𝘰𝘶𝘳𝘴, 3, 2, 1…
⁠
Hello Néo change de nom et devient 𝗥𝗘𝗙𝗬𝗟𝗗.⁠

Depuis hier soir, vous avez été nombreux.ses à trouver notre nouveau nom. 👏
⁠
Pour être transparents avec vous, en 4 ans d'entrepreneuriat - 3 ans à réaliser un documentaire sur nos modes de consommation et 1 an avec Hello Néo on a compris une chose et pas des moindres : ce qu’on aime faire et ce qu’on sait faire, c’est 𝗱𝗲́𝗺𝗼𝗰𝗿𝗮𝘁𝗶𝘀𝗲𝗿 𝗹𝗮 𝗰𝗼𝗻𝘀𝗼𝗺𝗺𝗮𝘁𝗶𝗼𝗻 𝗿𝗲𝘀𝗽𝗼𝗻𝘀𝗮𝗯𝗹𝗲 pour la rendre accessible à tous.tes. 

Mais il n’empêche que, malgré tous nos efforts, certains freins persistent et tout le monde ne peut pas encore bénéficier de produits bons pour soi comme pour la planète au quotidien. ⁠
⁠
Alors, 𝗻𝗼𝘂𝘀 𝗮𝘃𝗼𝗻𝘀 𝗱𝗲́𝗰𝗶𝗱𝗲́ 𝗱'𝗮𝗹𝗹𝗲𝗿 𝗲𝗻𝗰𝗼𝗿𝗲 𝗽𝗹𝘂𝘀 𝗹𝗼𝗶𝗻 pour initier des changements rapides et profonds pour un meilleur futur.
Et on vous dévoile tout ça MERCREDI 28 OCTOBRE. 

⁠Vous nous suivez ? 💛
⁠
Sincèrement, ⁠
La team 𝗥𝗘𝗙𝗬𝗟𝗗",Photo,,,"09/30/2020 09:00:35 AM"," ",1194,1194,0,1409,1409,0,117,81,89,1,1,617,489,0,0,73,0,0,0,0,0,0,0,0,0,0,53,9,3,60,9,4,8,73,,,8,81,,,1,,1,
447103548968697_1301710153508028,https://www.facebook.com/refyld/posts/1301710153508028,"Bientôt... On prend le meilleur de notre dernière année avec Hello Néo et on vous présente, enfin, notre grande #nouveauté qui répond à un enjeu plus grand que nous &amp; qui s'adresse à tous.tes. 
👉 En attendant, ce mercredi on vous dévoile notre nouveau nom. 🥳
#J30 #comingsoon #meganouveauté #biggerthanus",Photo,,,"09/28/2020 07:33:04 AM"," ",328,328,0,363,363,0,8,4,4,1,1,258,226,0,0,7,0,0,0,0,0,0,0,0,0,0,6,1,,6,1,,2,2,,,2,2,,,1,,1,
447103548968697_1299980580347652,https://www.facebook.com/refyld/posts/1299980580347652,"👉 NOTRE SITE EST DE RETOUR

Si vous ne le savez pas encore, notre site est de retour après quelques jours de maintenance. 

Pour nous excuser de ce désagrément on vous offre -15% sur votre prochaine commande avec le code : ZERODECHET. 
Et c'est valable jusqu'à ce soir minuit. 🙃",Photo,,,"09/26/2020 09:27:44 AM"," ",383,383,0,437,437,0,12,5,6,1,1,325,280,0,0,9,0,0,0,0,0,0,0,0,0,0,6,2,,6,2,,3,3,,,3,3,,,1,,1,
447103548968697_1298746343804409,https://www.facebook.com/refyld/posts/1298746343804409,"ACCROCHEZ VOUS ! 🥳 
 
On change de NOM. Oui de nom. 

Mais pas de vision. Si le nom change, notre vision, elle, reste intacte. 

On vous le dévoile mercredi prochain, mais en attendant vous pouvez tenter de le deviner... Notre nouveau nom se compose de 6 lettres et on vous donne la première. À vous de jouer :  
👉 R _ _ _ _ _  🥳",Photo,,,"09/25/2020 01:29:56 AM"," ",753,753,0,925,925,0,87,71,98,1,1,586,463,0,0,71,0,0,0,0,0,0,0,0,0,0,22,5,5,25,5,10,9,68,,,9,89,,,1,,1,
447103548968697_1294212984257745,https://www.facebook.com/refyld/posts/1294212984257745,"Petit message technique — Notre site a subi une mauvaise manipulation ces derniers jours. 🔧⁠
⁠
On est sur le coup et on répare rapidement le souci. 💪⁠
⁠
Merci encore à toutes celles et ceux qui nous ont écrit avec bienveillance. 💛 ⁠
Quand on est une toute jeune entreprise et que parfois, certaines choses ont décidé de ne pas fonctionner - lire vos messages de soutien nous touche énormément et surtout, nous donne la patate pour continuer à vous proposer des choses encore mieux. #lesmeilleurscestvous #merci⁠
⁠
D'ailleurs, notre grande nouveauté arrive très prochainement... Fin septembre. #onahate 🥳🤩⁠
⁠
#helloneo #slowlife #slowsunday #smallbusiness #comingsoon #gogreen #sunday #weekend  #sustainability #green #sustainableliving⁠
photo #pinterest",Photo,,,"09/20/2020 02:03:29 AM"," ",414,414,0,469,469,0,13,11,13,2,2,346,303,0,0,10,0,0,0,0,0,0,0,0,0,0,4,2,1,4,2,1,2,9,,,2,11,,,2,,2,
447103548968697_1290627164616327,https://www.facebook.com/refyld/posts/1290627164616327,"🎥 BANDE ANNONCE Aujourd'hui pour Demain - Le film 🎥 ⁠
⁠
Un film documentaire sur les actions positives d’une génération qui s’engage aujourd’hui pour demain. ⁠
⁠
🌱 Nous sommes tous dans le même bateau et nous devons faire avancer les choses dans le bon sens.⁠
⁠
Alors plus vous serez nombreux à regarder les intervenants que nous avons choisi de vous présenter, plus le documentaire sera un levier important pour décider chacun d'entre nous à s'impliquer dans la transition écologique — et si notre #documentaire peut contribuer à changer un petit peu les choses, on peut le dire : on ne sera pas peu fiers :) 

Alors #PARTAGEZ !",Link,,,"09/16/2020 02:05:02 AM"," ",531,531,0,658,658,0,60,35,59,1,1,245,175,0,0,38,0,0,0,0,0,0,0,0,0,0,34,13,4,47,14,5,,13,29,,,26,33,,1,,1,
447103548968697_1288942504784793,https://www.facebook.com/refyld/posts/1288942504784793,"Le couteau suisse de votre trousse de toilette, c'est lui.⁠
⁠
Ce baume multi-usages est capable de résumer TOUTE votre routine beauté à lui seul : soin du visage, corps, pointes de cheveux, démaquillant yeux, mains, lèvres, barbe… Il sera votre allié en toute occasion. ⁠
⁠
Formulé avec 7 ingrédients naturels seulement, il convient à tout le monde et à tous les types de peau. Vous ne pourrez plus vous passer de ses nombreuses vertus.⁠
⁠
— Baume nature ou coco, dispo sur notre boutique 🔗",Photo,,,"09/14/2020 01:18:25 AM"," ",424,424,0,484,484,0,19,12,12,2,2,417,366,0,0,19,0,0,0,0,0,0,0,0,0,0,7,,,7,,,3,9,,,3,9,,,2,,2,
447103548968697_1286286605050383,https://www.facebook.com/refyld/posts/1286286605050383,"C'est le moment pour profiter des dernières pépites #zérodéchet de l'été ! ✨ ⁠
⁠
Nous vous offrons 30% de réduction sur votre prochaine commande, avec le code HELLO30. ⁠
⁠
— Valable jusqu'à dimanche minuit sur helloneo.fr🔗",Photo,,,"09/11/2020 12:34:45 AM"," ",553,553,0,620,620,0,21,10,15,2,2,248,220,0,0,14,0,0,0,0,0,0,0,0,0,0,11,7,,11,7,,5,6,,,5,10,,,2,,2,
447103548968697_1283025105376533,https://www.facebook.com/refyld/posts/1283025105376533,"Vous en êtes où côté lessive ? ⁠
 Nous on a opté pour une routine lessive #clean :⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠
✓ sans plastique ⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠
✓ sans produit chimique ⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠
✓ et surtout, sans prise de tête. ⠀⠀⠀⠀⠀⠀⁠
⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠
— Lessive liquide ou en poudre, dispo sur helloneo.fr",Photo,,,"09/07/2020 06:38:38 AM"," ",279,279,0,297,297,0,7,3,5,2,2,245,227,0,0,7,0,0,0,0,0,0,0,0,0,0,4,,,4,,,2,2,,,2,3,,,2,,2,
447103548968697_1281096888902688,https://www.facebook.com/refyld/posts/1281096888902688,"Tout est dit sur l'image. On a rien à rajouter. 😉⁠
— Rendez-vous sur helloneo.fr jusqu’à demain soir🔗 lien dans la bio.⁠
⁠
#zerowaste #zerodechet #zerowastelife  #ecofriendly #plasticfree #sustainable #sustainableliving #zerowastehome #livraisonofferte #backtoschool",Photo,,,"09/05/2020 02:04:09 AM"," ",224,224,0,243,243,0,6,4,5,0,0,200,183,0,0,5,0,0,0,0,0,0,0,0,0,0,2,,,2,,,2,3,,,2,3,,,,,,
447103548968697_1270913683254342,https://www.facebook.com/refyld/posts/1270913683254342,"☼ FOOD ☼

Pour renouer avec une alimentation durable, Aurore Vigouroux, notre nouvelle rédactrice, vous partage quelques réflexes simples à adopter. 👇",Link,,,"09/02/2020 02:19:25 AM"," ",180,180,0,188,188,0,6,3,3,1,1,150,142,0,0,6,0,0,0,0,0,0,0,0,0,0,4,,,4,,,,1,2,,,1,2,,1,,1,
447103548968697_1251589505186760,https://www.facebook.com/refyld/posts/1251589505186760,"☼ NOUVELLE ÉTAPE ☼  

Que les choses sérieuses commencent :⁠ on vous dévoile bientôt notre grande nouveauté. #comingsoon⁠ 
Pour connaître la date de lancement, inscrivez ici : 👇",,,,"09/01/2020 01:00:53 AM"," ",157,157,0,166,166,0,3,3,3,1,1,133,124,0,0,3,0,0,0,0,0,0,0,0,0,0,1,,,1,,,,,3,,,,3,,1,,1,
447103548968697_1251545248524519,https://www.facebook.com/refyld/posts/1251545248524519,"☼ NOUVELLE ÉTAPE ☼  

Tout a commencé il y a 3 ans, nous partons réaliser un documentaire (@aujourdhuipourdemainfilm) pour comprendre notre (sur)consommation et rencontrer celles et ceux qui font le changement. Nous interrogeons notre rapport à l’alimentation, à la mode, aux objets qui nous entourent... En fait, nous tirons le fil qui, depuis quelques années, ne nous a jamais quittés : par où commencer ?⁠ 🤔⁠
⁠
Depuis des années, nous militons pour un monde meilleur, mais jamais nous n’avions rassemblé nos sujets de prédilection dans un seul et même endroit. Notre grande #nouveauté est l’aboutissement d’un long travail sur la piste d’une consommation meilleure pour soi et la planète, où la question du choix entre qualités, valeurs et prix juste, ne se pose plus.⁠
⁠
On a hâte de vous partager notre nouvelle grande étape. 🎉⁠
⁠
#comingsoon #newproject #nouvelleetape #startup #engagement #letsgoo",Photo,,,"08/30/2020 01:00:45 AM"," ",343,343,0,378,378,0,21,9,11,1,1,282,256,0,0,16,0,0,0,0,0,0,0,0,0,0,15,2,,18,2,,1,8,,,1,10,,,1,,1,
447103548968697_1270897773255933,https://www.facebook.com/refyld/posts/1270897773255933,"☼ CHRONIQUE ☼

L’écologie est une démarche globale qui peut parfois intimider voire en décourager certain.es. Et si on y allait pas à pas ? Voici quelques pistes de réflexions pour ceux qui ne savent pas par où commencer. 👇",Link,,,"08/28/2020 03:00:02 AM"," ",218,218,0,236,236,0,12,7,8,1,1,202,186,0,0,10,0,0,0,0,0,0,0,0,0,0,7,2,,7,2,,,1,6,,,2,6,,1,,1,
447103548968697_1270896843256026,https://www.facebook.com/refyld/posts/1270896843256026,"☼ CHRONIQUE ☼

Vous entendez un peu partout que votre emballage est biodégradable ou compostable ! Vous vous dites que c’est chouette car vous achetez du plastique qui n’aura aucun impact sur l’environnement ? Détrompez-vous, on fait le point. 👇",Link,,,"08/25/2020 02:00:13 AM"," ",208,208,0,221,221,0,12,8,8,1,1,167,158,0,0,10,0,0,0,0,0,0,0,0,0,0,6,3,,6,3,,,,8,,,,8,,1,,1,
447103548968697_1251541271858250,https://www.facebook.com/refyld/posts/1251541271858250,"☼ FAIRE AUTREMENT ☼  

Aujourd'hui, prenons les choses sous un autre angle, parce qu'il est largement le temps de s’y mettre ! ⁣⁠
⁠
Lâchez les enseignes industrielles comme Starbucks and co'. Prenez un mug réutilisable, un sac filet et une gourde et commencez à faire le tri de toutes les enseignes où vous avez l'habitudes de consommer. Faites des choix, triez, changez, et surtout projetez-vous dans une semaine, un mois, dix ans.⁠
⁠⁣⁠
Peu importe si vous y arrivez en un jour ou en plusieurs mois, le principal est de le faire. ⁠
⁠
Chez Hello Néo c’est comme ça que l’on commence, on fait le tri et on agit ! 🤛⁣

Mug réutilisable dispo ici : https://bit.ly/3k0rSCi⁠
⁣",Photo,,,"08/24/2020 08:00:48 AM"," ",352,352,0,385,385,0,15,7,8,1,1,220,197,0,0,9,0,0,0,0,0,0,0,0,0,0,7,4,1,7,4,1,3,2,2,,3,3,2,,1,,1,
447103548968697_1251538448525199,https://www.facebook.com/refyld/posts/1251538448525199,"☼ NOUVELLE ÉTAPE ☼  

Ça avance, ça avance…🤓 ⁠
⁠
Finaliser un nouveau projet en plein mois d’août est normalement une très mauvaise idée, MAIS, c'est sans compter sur des partenaires incroyablement efficaces ! ⁠
⁠
Il est bientôt l'heure de vous dévoiler notre grande nouveauté. 🙌 🚀⁠ On compte les jours avant de pouvoir tout vous partager⁠.⁠
⁠
En attendant, rendez-vous ici : https://bit.ly/3k5lcms pour être informé en avant-première de ce projet incroyable (oui, oui on y croît) et connaître la date de lancement.",Photo,,,"08/23/2020 02:00:47 AM"," ",126,126,0,133,133,0,6,5,7,1,1,92,86,0,0,5,0,0,0,0,0,0,0,0,0,0,4,2,,4,2,,,1,5,,,2,5,,1,,1,
447103548968697_1251528585192852,https://www.facebook.com/refyld/posts/1251528585192852,"☼ ETE2020⁠ ☼  

Ce code vous permet de bénéficier de -15% sur votre prochaine commande. Il est valable jusqu'à mercredi prochain, aka le 26 août. ⁠
⁠
Une façon de commencer tout doucement de nouvelles habitudes #zérodéchet, les pieds dans le sable #oupas et de se projeter tranquillement sur les 6 prochains mois.  🤗⁠
⁠
— Rendez-vous sur WWW.HELLONEO.FR pour l'utiliser.",Photo,,,"08/21/2020 01:00:05 AM"," ",198,198,0,230,230,0,6,2,2,1,1,184,154,0,0,6,0,0,0,0,0,0,0,0,0,0,5,1,,6,1,,,2,,,,2,,,1,,1,
447103548968697_1251527381859639,https://www.facebook.com/refyld/posts/1251527381859639,"☼ MENSTRUATIONS ZÉRO DÉCHET ☼  

Parmi nos meilleurs conseils pour réduire les déchets, on cite souvent l'utilisation de la coupe menstruelle : sans latex, sans phtalates, sans BPA (bisphénol A), ni agents blanchissants, sans parfum... Elle est sans danger pour la santé, douce et facile à nettoyer ! ⁠
⁠
— 3 modèles différents sont dispo sur l'eshop : https://bit.ly/2DzmPI8",Photo,,,"08/18/2020 10:00:34 AM"," ",224,224,0,246,246,0,7,3,3,1,1,172,157,0,0,5,0,0,0,0,0,0,0,0,0,0,3,1,,3,1,,1,1,1,,1,1,1,,1,,1,
447103548968697_1251525311859846,https://www.facebook.com/refyld/posts/1251525311859846,"☼ BIEN-ÊTRE ☼  

La pierre ponce, l'incontournable de nos salles de bains... Et de l'été, pour des pieds en bonne santé ! ☀️⁠

Dispo ici 👉 https://bit.ly/2Pl4ktK",Photo,,,"08/16/2020 12:00:42 AM"," ",204,204,0,224,224,0,4,2,2,2,2,205,186,0,0,4,0,0,0,0,0,0,0,0,0,0,2,,,2,,,2,,,,2,,,,2,,2,
